year,univ_cd,jeongong_seq,jeongong_gb,baksa_inwon_jolup,baksa_inwon_iphak,seoksa_inwon_iphak,seoksa_inwon_jolup
2020,UNIV40,6,4,4,4,4,4
2020,UNIV40,4,2,2,2,2,2
2020,UNIV40,15,13,13,13,13,13
2020,UNIV40,7,5,5,5,5,5
2020,UNIV40,21,20,20,20,20,20
2020,UNIV40,12,10,10,10,10,10
2020,UNIV40,18,16,16,16,16,16
2020,UNIV40,23,23,23,23,23,23
2020,UNIV40,22,22,22,22,22,22
2020,UNIV40,13,11,11,11,11,11
2020,UNIV40,17,15,15,15,15,15
2020,UNIV40,16,14,14,14,14,14
2020,UNIV40,9,7,7,7,7,7
2020,UNIV40,10,8,8,8,8,8
2020,UNIV40,3,1,1,1,1,1
2020,UNIV40,14,12,12,12,12,12
2020,UNIV40,24,27,24,24,24,24
2020,UNIV40,1,21,21,21,21,21
2020,UNIV40,25,24,25,25,25,25
2020,UNIV40,5,3,3,3,3,3
2020,UNIV40,2,18,18,18,18,18
2020,UNIV40,19,17,17,17,17,17
2020,UNIV40,20,19,19,19,19,19
2021-09-02 14:35:39.193000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-02 14:30:09.948000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-02 14:30:09.948000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-02 14:30:09.932000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-02 14:30:09.932000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-02 14:30:09.948000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-02 13:26:32.368000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-02 14:30:09.932000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-02 13:26:32.383000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-02 14:35:39.193000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-02 14:30:09.932000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-02 14:14:01.532000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-02 13:37:59.225000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-02 14:30:09.948000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-02 14:30:09.948000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-02 14:30:09.932000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-02 14:30:09.948000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-02 14:30:09.932000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-02 14:11:08.593000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-09 21:33:45.456000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 21:33:45.456000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 21:33:45.456000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 21:33:45.456000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 21:33:45.456000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 21:33:45.456000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 21:33:45.456000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 21:35:37.697000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 21:33:45.472000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 21:33:45.472000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 21:35:37.697000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 21:33:45.472000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 21:35:37.697000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 21:33:45.472000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 21:35:37.697000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 21:35:37.697000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 21:35:37.712000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 21:35:37.712000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 21:35:37.712000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 21:35:37.712000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 21:35:37.712000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 21:35:37.712000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-28 16:05:48.652000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 16:08:15.362000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 16:05:48.637000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 16:08:15.362000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 15:35:40.458000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020,UNIV21,26,26,0,0,0,0
2021-09-28 16:08:15.362000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 16:05:48.637000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 16:02:51.812000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 16:05:48.652000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 16:02:51.812000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 16:08:15.362000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 16:08:15.347000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 15:59:03.662000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 16:08:15.362000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 16:05:48.637000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 16:08:15.362000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 16:05:48.652000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 15:59:03.652000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 16:08:15.378000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 16:05:48.637000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 16:08:32.246000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 16:05:48.637000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 16:05:48.637000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 15:36:29.235000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 16:02:51.812000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-07-16 13:17:39.770000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2019-07-16 13:17:39.772000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2019-07-16 13:17:39.774000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2019-07-16 13:17:39.776000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2019-07-16 13:17:39.778000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2019-07-16 13:17:39.780000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2019-07-16 13:17:39.782000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2019-07-16 13:17:39.784000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2019-07-16 15:14:59.930000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2019-07-16 13:17:39.788000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2019-07-16 13:17:39.790000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2019-07-16 13:17:39.792000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2019-07-16 15:14:59.926000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2019-07-16 15:14:59.933000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2019-07-16 15:23:49.378000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2020-11-30 16:11:30.255000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-11-30 16:11:30.260000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-11-30 16:11:30.262000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-11-30 16:11:30.264000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-11-30 16:11:30.267000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-11-30 16:11:30.269000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-11-30 16:11:30.272000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-11-30 16:11:30.274000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-11-30 16:11:30.276000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-11-30 16:11:30.278000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-11-30 16:22:24.494000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-11-30 16:11:30.281000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-11-30 16:11:30.283000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-11-30 16:11:30.285000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-11-30 16:11:30.287000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-11-30 16:11:30.289000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-11-30 16:11:30.291000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-11-30 16:11:30.293000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-11-30 16:11:30.294000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-11-30 16:11:30.296000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-11-30 16:11:30.299000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-11-30 16:11:30.304000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-09-24 10:09:10.883000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-09-24 10:19:54.359000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-09-24 10:15:52.283000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-09-24 10:15:52.283000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-09-24 10:19:54.359000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-09-24 10:15:52.299000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-10-30 11:16:30.878000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:20:09.738000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:20:09.747000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:14:42.851000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:20:09.752000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:20:09.737000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:14:42.848000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:20:09.746000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:20:09.744000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:16:30.880000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:20:09.740000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:16:30.876000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:20:09.750000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:14:42.860000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:14:42.862000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:20:09.749000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:20:09.753000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-11-10 09:57:28.845000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2020-11-10 09:57:28.848000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2020-11-10 09:57:28.850000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2020-11-10 09:57:28.852000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2020-11-10 09:57:28.853000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2020-09-21 11:21:07.487000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-21 11:23:14.348000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-21 11:25:52.902000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-21 11:23:14.348000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-21 11:23:14.333000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-21 11:23:14.333000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-21 11:21:07.487000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-09-02 14:35:39.193000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-23 17:24:34.754000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:24:34.723000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:24:34.739000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:24:34.723000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:24:34.723000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:24:34.754000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:24:34.707000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-06 11:17:25.059000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:24:34.754000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:24:34.754000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:24:34.723000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:24:34.723000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:24:34.739000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:24:34.739000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:24:34.739000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:24:34.723000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:24:34.723000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-06 11:13:57.638000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:24:34.707000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:19:53.168000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:19:53.184000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:17:48.145000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:24:34.707000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:24:34.739000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:24:34.739000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-06 11:17:25.059000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:24:34.754000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-10 17:15:49.644000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-09-10 17:15:49.644000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-09-10 17:16:17.678000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-09-10 17:15:49.644000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-09-10 17:15:49.644000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-09-10 17:15:49.660000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-09-10 17:15:49.660000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-09-10 17:15:49.660000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-09-10 17:15:49.660000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-09-10 17:15:49.660000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-09-10 17:15:49.660000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-09-10 17:15:49.660000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-09-10 17:15:49.660000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-09-10 17:15:49.675000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-09-10 17:15:49.675000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-09-10 17:15:49.675000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-09-10 17:15:49.675000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-09-10 17:15:49.675000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-09-10 17:15:49.675000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-09-10 17:15:49.675000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-09-17 10:45:33.319000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-09-17 10:45:33.335000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-09-17 10:45:33.335000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-09-17 10:45:33.335000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-09-17 10:45:33.335000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-09-17 10:45:33.335000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-09-17 10:45:33.335000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-09-17 10:45:33.335000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-09-17 10:45:33.335000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-09-17 10:45:33.351000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-09-17 10:45:33.351000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-09-17 10:45:33.351000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-09-17 10:45:33.351000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-09-17 10:45:33.351000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-09-17 10:45:33.351000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-09-17 10:45:33.351000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-09-17 10:45:33.351000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-09-17 10:45:33.366000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-09-17 10:45:33.366000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-09-17 10:45:33.366000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-09-17 10:45:33.366000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-09-17 10:55:46.382000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 13:39:04.477000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
